name_project;activity;detail_activity1;detail_activity2;detail_activity3;start_date;due_date;total_hari;plan;progress_last_week;progress_this_week;status;pic
Telephony System;Pengadaan;Nota penunjukkan langsung vendor;;;28/04/2025;02/05/2025;4;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Aanwijzing;;;21/04/2025;09/05/2025;14;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Penilaian Teknis;;;10/07/2025;31/07/2025;16;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Penyusunan SOW Final;;;14/05/2025;20/05/2025;5;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Penyusunan BOQ ;;;21/05/2025;05/06/2025;10;100%;100%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Negosiasi Harga;;;28/07/2025;31/08/2025;25;100%;50%;100%;Done;Fajar, Syarief & Nita
Telephony System;Pengadaan;Tanda Tangan Berita Acara;;;27/08/2025;12/09/2025;12;100%;0%;50%;On Progress;Fajar, Syarief & Nita
Telephony System;Pengadaan;PKS;;;27/08/2025;12/09/2025;12;100%;0%;0%;On Progress;Fajar, Syarief & Nita
Telephony System;Development & Testing Sistem Telephony;Development;;;21/07/2025;12/09/2025;39;100%;0%;0%;On Progress;Fajar, Syarief & Nita
Telephony System;Development & Testing Sistem Telephony;Testing;;;15/09/2025;22/09/2025;6;0%;0%;0%;Not Started;Fajar, Syarief & Nita
Telephony System;Development & Testing Sistem Telephony;Live;;;22/09/2025;30/09/2025;7;0%;0%;0%;Not Started;Fajar, Syarief & Nita
Revamp CHMS;Planning Stage;Usulan Inisiatif IT;;;02/10/2024;11/10/2024;8;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Planning Stage;Submit JPS;;;14/10/2024;18/10/2024;5;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Planning Stage;Draft CR;;;21/10/2024;15/11/2024;20;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Planning Stage;Submit CR;;;18/11/2024;29/11/2024;10;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Planning Stage;One on One JPS IT;;;02/12/2024;31/12/2024;20;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Planning Stage;Announcement JPS IT 2025;;;02/01/2025;24/01/2025;17;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;Alignment Bispro Operation;;;03/02/2025;07/03/2025;25;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;Workshop;;;10/03/2025;14/03/2025;5;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;Finalisasi Requirement;;;17/03/2025;28/03/2025;9;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;CR Final (fokuskan ke Release 1);;;14/03/2025;11/04/2025;14;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;Submit Final CR;;;14/04/2025;30/04/2025;12;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;Draft CR Remapping Alignment Omnichannel;;;27/08/2025;31/10/2025;47;0%;50%;100%;Done;Nita & Nanin
Revamp CHMS;User Assesment ;Finalisasi CR Remapping Alignment Omnichannel;;;27/08/2025;31/10/2025;47;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;User Assesment ;Submit Final CR Remapping Alignment Omnichannel;;;27/08/2025;31/10/2025;47;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Pre-Requisite Operation;Drafting Matrix;;;21/04/2025;30/04/2025;8;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Pre-Requisite Operation;Finalisasi Matriks;;;01/05/2025;31/07/2025;58;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;Pre-Requisite Operation;Mapping Matrix dan Data pengaduan;;;11/08/2025;30/09/2025;36;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;IT Assesment ;ITSC;;;03/02/2025;04/02/2025;2;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;IT Assesment ;Grooming ;;;10/02/2025;14/02/2025;5;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;IT Assesment ;Join Discuss;;;17/02/2025;28/02/2025;10;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;IT Assesment ;Risk Register;;;01/05/2025;16/05/2025;9;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;IT Assesment ;TF Meeting;;;19/05/2025;15/08/2025;60;100%;100%;100%;Done;Nita & Nanin
Revamp CHMS;IT Assesment ;Join Discuss Alignment Omnichannel;;;27/08/2025;31/10/2025;47;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;IT Assesment ;Final Join Discuss;;;27/08/2025;30/09/2025;24;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;FSD;;;19/05/2025;30/09/2025;91;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;Forum Arsitektur;;;25/05/2025;30/09/2025;86;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;Development (Mapping Matrix dan Data pengaduan);;;02/06/2025;30/09/2025;83;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;TMP;;;01/09/2025;30/09/2025;21;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;SIT ;;;08/09/2025;19/09/2025;10;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;UAT;;;08/09/2025;19/09/2025;10;0%;0%;0%;On Progress;Nita & Nanin
Revamp CHMS;Execution Stage;RCB (DH, GH, Dir);;;22/09/2025;10/10/2025;15;0%;0%;0%;Not Started;Nita & Nanin
Revamp CHMS;Execution Stage;Deploy;;;13/10/2025;17/10/2025;5;0%;0%;0%;Not Started;Nita & Nanin
Revamp CHMS;Execution Stage;PTR;;;20/10/2025;31/10/2025;10;0%;0%;0%;Not Started;Nita & Nanin
Revamp CHMS;Execution Stage;Release Fase 1;;;11/11/2025;11/11/2025;1;0%;0%;0%;Not Started;Nita & Nanin
Revamp CHMS;Implementation Stage;Penyusunan Ketentuan (PTO);;;15/09/2025;30/09/2025;12;0%;0%;0%;Not Started;Nita & Nanin
Revamp CHMS;Implementation Stage;WPP ;;;01/10/2025;10/10/2025;8;0%;0%;0%;Not Started;Nita & Nanin
Revamp CHMS;Implementation Stage;Sosialisasi;;;15/12/2025;31/12/2025;11;0%;0%;0%;Not Started;Nita & Nanin
Technologi Bot;Preparation;Re-Kajian ;;;14/04/2025;18/04/2025;4;100%;100%;100%;Done;Nita
Technologi Bot;Preparation;Alignment Project DDM_ Analitic dan AI;;;21/04/2025;22/05/2025;21;100%;100%;100%;Done;Nita
Technologi Bot;Preparation;Alignment Project Medina;;;;;;0%;0%;0%;Not Started;Nita
Technologi Bot;Preparation;Draft Kajian & Usulan;;;;;;0%;0%;0%;Not Started;Nita
Technologi Bot;Preparation;Nota Re-Kajian;;;;;;0%;0%;0%;Not Started;Nita
Voip Byond;Business Process and Deflection Workflow Definition;Nota Usulan Pengadaan;;;01/02/2023;31/03/2023;43;0%;0%;0%;100%;Nita
Voip Byond;Business Process and Deflection Workflow Definition;CR;;;01/10/2024;31/12/2024;64;0%;0%;0%;100%;Nita
Voip Byond;Development & Testing;Development;;;06/01/2025;21/02/2025;32;100%;100%;100%;Done;Nita
Voip Byond;Development & Testing;Kertas Kerja Prioritisasi;;;16/06/2025;30/06/2025;10;100%;100%;100%;Done;Nita
Voip Byond;Development & Testing;SIT & UAT;;;24/02/2025;07/03/2025;10;100%;30%;30%;Late;Nita
Voip Byond;Development & Testing;Regression Test;;;10/03/2025;11/03/2025;2;100%;0%;0%;Late;Nita
Voip Byond;Development & Testing;Pentest Pra-Production;;;12/03/2025;18/03/2025;5;100%;0%;0%;Late;Nita
Voip Byond;Development & Testing;Performance Test;;;19/03/2025;21/03/2025;3;100%;0%;0%;Late;Nita
Voip Byond;Development & Testing;RCB;;;24/03/2025;28/03/2025;4;100%;0%;0%;Late;Nita
Voip Byond;Development & Testing;Pentest Post-Production;;;07/04/2025;08/04/2025;1;100%;0%;0%;Late;Nita
Voip Byond;Development & Testing;Release;;;09/04/2025;09/04/2025;1;100%;0%;0%;Late;Nita
Voip Byond;Development & Testing;PTR;;;10/04/2025;11/04/2025;2;100%;0%;0%;Late;Nita
Voip Byond;Implementation;Campaign;;;14/04/2025;25/04/2025;9;100%;0%;0%;Late;Nita
Voip Byond;PTO;Draft PTO;;;10/03/2025;14/03/2025;5;100%;0%;0%;Late;Nita
Voip Byond;PTO;WPP PTO;;;17/03/2025;31/03/2025;9;100%;0%;0%;Late;Nita
Menu Sanggah BSI Net;Performance Test;Meeting Check Point;;;02/01/2025;03/01/2025;2;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Persiapan Envi PT ;;;13/01/2025;31/01/2025;12;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Testing Dry Run PT;;;03/02/2025;14/02/2025;10;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Tunning ;;;17/02/2025;28/02/2025;10;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Stressing Test;;;03/03/2025;14/03/2025;10;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Tunning ;;;14/03/2025;21/03/2025;6;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Load Test;;;24/03/2025;26/03/2025;3;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;Finalisasi PT;;;08/04/2025;18/04/2025;8;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;Performance Test;BA PT;;;20/04/2025;25/04/2025;5;100%;100%;100%;Done;Nita
Menu Sanggah BSI Net;RCB;Doc RCB;;;28/04/2025;09/05/2025;9;100%;10%;10%;Late;Nita
Menu Sanggah BSI Net;RCB;Pelaksanaan RCB;;;11/05/2025;16/05/2025;3;100%;0%;0%;Late;Nita
Menu Sanggah BSI Net;RCB;Deploy Envi PTR;;;18/05/2025;23/05/2025;5;100%;0%;0%;Late;Nita
Menu Sanggah BSI Net;PTR;Pelaksanaan PTR;;;01/06/2025;05/06/2025;4;100%;0%;0%;Late;Nita
Menu Sanggah BSI Net;PTR;BA PTR;;;06/06/2025;10/06/2025;1;100%;0%;0%;Late;Nita
Menu Sanggah BSI Net;PTR;Deploy Prod;;;10/06/2025;15/06/2025;4;100%;0%;0%;Late;Nita
Menu Sanggah BSI Net;PTR;Live;;;16/06/2025;16/06/2025;1;100%;0%;0%;Late;Nita
Pengembangan Exa Anti Attrition;Pelaksanaan PTR;;;;02/01/2025;10/01/2025;7;100%;100%;100%;Done;Nita
Pengembangan Exa Anti Attrition;Fixing PTR;;;;13/01/2025;17/01/2025;5;100%;100%;100%;Done;Nita
Pengembangan Exa Anti Attrition;BA PTR;;;;20/01/2025;24/01/2025;5;100%;100%;100%;Done;Nita
Pengembangan Exa Anti Attrition;Deploy Prod * (base on timeline EXA);;;;08/04/2025;30/04/2025;16;100%;0%;0%;Late;Nita
Pengembangan Exa Anti Attrition;Live;;;;30/04/2025;30/04/2025;1;100%;0%;0%;Late;Nita
Pengembangan Exa Anti Attrition;Sosialisasi;;;;01/05/2025;10/05/2025;6;100%;0%;0%;Late;Nita
Exa Flagging Disabilitas (Add Hook Support);Business Process Definitions;Evaluasi Sistem Existing;;;24/02/2025;07/03/2025;10;100%;100%;100%;Done;Nanin
Exa Flagging Disabilitas (Add Hook Support);Business Process Definitions;Draft CR & Mockup UI Design EXA;;;24/02/2025;14/03/2025;15;100%;100%;100%;Done;Nanin
Exa Flagging Disabilitas (Add Hook Support);Business Process Definitions;Finalisasi CR;;;17/03/2025;30/09/2025;125;0%;85%;85%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);Business Process Definitions;Submit CR;;;14/04/2025;30/09/2025;112;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);IT Assessment;Join Discuss & TF Meeting;;;21/04/2025;30/09/2025;108;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);Development & Testing;Development;;;05/05/2025;31/10/2025;122;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);Development & Testing;SIT & UAT;;;02/06/2025;31/10/2025;106;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);Development & Testing;RCB;;;23/06/2025;31/10/2025;93;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);Development & Testing;PTR;;;07/07/2025;31/10/2025;84;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);Development & Testing;Live;;;14/07/2025;31/10/2025;79;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);PTO;Draft PTO;;;16/06/2025;31/10/2025;98;0%;0%;0%;On Progress;Nanin
Exa Flagging Disabilitas (Add Hook Support);PTO;WPP PTO;;;01/07/2025;31/10/2025;88;0%;0%;0%;On Progress;Nanin
Exa Call Center SV (FE dan BO) Hold (Mbk Dian Croscek ke Sunan);Business Process Definitions;Evaluasi Sistem Existing;;;24/02/2025;07/03/2025;10;100%;100%;100%;Done;TBC
Exa Call Center SV (FE dan BO) Hold (Mbk Dian Croscek ke Sunan);Business Process Definitions;Draft CR & Mockup UI Design Exa;;;24/02/2025;14/03/2025;15;100%;100%;100%;Done;TBC
Exa Call Center SV (FE dan BO) Hold (Mbk Dian Croscek ke Sunan);Business Process Definitions;Finalisasi CR;;;17/03/2025;27/03/2025;9;100%;100%;100%;Done;TBC
Exa Call Center SV (FE dan BO) Hold (Mbk Dian Croscek ke Sunan);Business Process Definitions;Submit CR;;;08/04/2025;17/04/2025;8;100%;0%;0%;Late;TBC
